,,,,"    Menu Mix Category Detail 
 Summary",,,,,,,,,
All Stores,,,,,,,,,,,,,
Report Range: 9/26/2022 - 10/2/2022,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,Qty.,,Item Sales,,,,,
,,,,,,,,,,,,,
,Appetizers,,,,,,,,,,,,
,10008,Chips & Salsa,,,,155.00,,$0.00,,,,,
,10010,Chorizo Queso,,,,89.00,,$880.00,,,,,
,10007,Salsa Dip,,,,74.00,,$296.00,,,,,
,10006,Guac Dip,,,,55.00,,$495.00,,,,,
,10005,Street Corn,,,,46.00,,$414.00,,,,,
,10004,Queso Dip,,,,39.00,,$273.00,,,,,
,10003,Nachos,,,,34.00,,$340.00,,,,,
,10011,Taquitos,,,,25.00,,$200.00,,,,,
,10016,Dip Trio,,,,20.00,,$220.00,,,,,
,10012,Loyalty Salsa,,,,7.00,,$0.00,,,,,
,10009,Refill Salsa,,,,2.00,,$0.00,,,,,
,Appetizers Total:,,,,,,,,,,,,
,,,,,546.00,,,"$3,118.00",,,,,
,,,,,,,,,,,,,
,Beer,,,,,,,,,,,,
,50011,Corona Lite,,,,22.00,,$108.00,,,,,
,50007,XX Lager,,,,20.00,,$97.00,,,,,
,50010,Corona,,,,15.00,,$71.00,,,,,
,50005,Mich Ultra,,,,13.00,,$51.00,,,,,
,50006,Modelo,,,,13.00,,$62.00,,,,,
,50019,WW IPA,,,,9.00,,$45.00,,,,,
,50004,Miller LT,,,,7.00,,$26.00,,,,,
,50008,Tecate LT,,,,7.00,,$33.00,,,,,
,50009,Sol,,,,7.00,,$34.00,,,,,
,50021,Estrella,,,,7.00,,$33.00,,,,,
,50015,Taco Tuesday,,,,6.00,,$30.00,,,,,
,50001,Bud LT,,,,5.00,,$20.00,,,,,
,50003,Coors LT,,,,5.00,,$20.00,,,,,
,50017,Bebida Cerveza,,,,5.00,,$21.00,,,,,
,50020,BW Guerrero,,,,4.00,,$20.00,,,,,
,50022,Hi Wire IPA,,,,3.00,,$18.00,,,,,
,50002,Bud,,,,1.00,,$3.00,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,50014,Stone Buenaves,,,,1.00,,$5.00,,,,,
,Beer Total:,,,,,,,,,,,,
,,,,,150.00,,,$697.00,,,,,
,,,,,,,,,,,,,
,Cocktails,,,,,,,,,,,,
,69003,Classic Marg,,,,121.00,,$929.00,,,,,
,69005,Pineapple Marg,,,,64.00,,$618.00,,,,,
,69004,Cadillac Marg,,,,54.00,,$546.00,,,,,
,69051,Skinny Marg,,,,54.00,,$479.00,,,,,
,69006,Strawberr Marg,,,,46.00,,$424.00,,,,,
,69023,BBerry Marg,,,,44.00,,$420.00,,,,,
,69025,La Muerta,,,,17.00,,$153.00,,,,,
,69026,Child's Play,,,,16.00,,$144.00,,,,,
,69024,Mr Harless,,,,12.00,,$108.00,,,,,
,69018,Mimosa,,,,10.00,,$50.00,,,,,
,69011,El Jefe,,,,8.00,,$72.00,,,,,
,69017,Bloody Maria,,,,8.00,,$72.00,,,,,
,69001,LIT,,,,7.00,,$70.00,,,,,
,69021,Sangria,,,,7.00,,$49.00,,,,,
,69009,Pink Lady,,,,6.00,,$54.00,,,,,
,69016,Michelada,,,,4.00,,$8.00,,,,,
,69013,Devil Handshak,,,,3.00,,$27.00,,,,,
,69014,Calacas,,,,3.00,,$27.00,,,,,
,69020,Mordo Rouge,,,,3.00,,$27.00,,,,,
,69010,Ranch Water,,,,2.00,,$18.00,,,,,
,69027,ALasEstrellas,,,,2.00,,$18.00,,,,,
,69053,StrawberryInfus,,,,2.00,,$16.00,,,,,
,Cocktails Total:,,,,,,,,,,,,
,,,,,493.00,,,"$4,329.00",,,,,
,,,,,,,,,,,,,
,Entrees,,,,,,,,,,,,
,14023,Chx Quesadilla,,,,97.00,,"$1,455.00",,,,,
,14002,Machete Qdilla,,,,91.00,,"$1,547.00",,,,,
,14007,Rice Bowl,,,,80.00,,"$1,360.00",,,,,
,14001,Stfd Burrito,,,,59.00,,"$1,003.00",,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,14003,Enchiladas,,,,52.00,,$728.00,,,,,
,14006,Chimichanga,,,,42.00,,$630.00,,,,,
,14004,Cuban,,,,33.00,,$495.00,,,,,
,14005,Tostadas,,,,29.00,,$406.00,,,,,
,14047,Hot Tacos,,,,15.00,,$210.00,,,,,
,14044,Brunch Bowl,,,,9.00,,$117.00,,,,,
,14046,Hot Waffles,,,,8.00,,$120.00,,,,,
,14009,Flatbread,,,,7.00,,$84.00,,,,,
,14043,Stk and Eggs,,,,7.00,,$112.00,,,,,
,14049,Brunch Burrito,,,,7.00,,$98.00,,,,,
,14045,Brunch Melt,,,,5.00,,$65.00,,,,,
,14048,Huevos,,,,5.00,,$60.00,,,,,
,14050,Chilaquiles,,,,3.00,,$30.00,,,,,
,14010,West Stk Sand,,,,1.00,,$12.00,,,,,
,14011,SW Chk Sand,,,,1.00,,$12.00,,,,,
,14024,Scotty,,,,1.00,,$37.00,,,,,
,14025,Chz Quesadilla,,,,1.00,,$13.00,,,,,
,Entrees Total:,,,,,,,,,,,,
,,,,,553.00,,,"$8,594.00",,,,,
,,,,,,,,,,,,,
,Liquor,,,,,,,,,,,,
,69003,Classic Marg,,,,121.00,,$929.00,,,,,
,69005,Pineapple Marg,,,,64.00,,$618.00,,,,,
,69004,Cadillac Marg,,,,54.00,,$546.00,,,,,
,69051,Skinny Marg,,,,54.00,,$479.00,,,,,
,69006,Strawberr Marg,,,,46.00,,$424.00,,,,,
,69023,BBerry Marg,,,,44.00,,$420.00,,,,,
,68005,Si Se Puede,,,,27.00,,$243.00,,,,,
,69025,La Muerta,,,,17.00,,$153.00,,,,,
,69026,Child's Play,,,,16.00,,$144.00,,,,,
,60007,Tito's,,,,14.00,,$112.00,,,,,
,69024,Mr Harless,,,,12.00,,$108.00,,,,,
,63022,Casa Silver,,,,8.00,,$104.00,,,,,
,69011,El Jefe,,,,8.00,,$72.00,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,69017,Bloody Maria,,,,8.00,,$72.00,,,,,
,95903,PALOMA,,,,8.00,,$16.00,,,,,
,63041,Exotico S,,,,7.00,,$48.00,,,,,
,69001,LIT,,,,7.00,,$70.00,,,,,
,63047,Casamigos M,,,,6.00,,$90.00,,,,,
,69009,Pink Lady,,,,6.00,,$54.00,,,,,
,95022,Soda,,,,6.00,,$0.00,,,,,
,95008,Lime,,,,5.00,,$0.00,,,,,
,63035,Del Maguey,,,,4.00,,$32.00,,,,,
,63038,Cazadores S,,,,4.00,,$32.00,,,,,
,64005,Maker's Mark,,,,4.00,,$32.00,,,,,
,60108,Dbl Deep Eddy,,,,3.00,,$48.00,,,,,
,63029,Milagro S,,,,3.00,,$24.00,,,,,
,63323,F-Camarena R,,,,3.00,,$9.00,,,,,
,63341,F-1942 ES,,,,3.00,,$33.00,,,,,
,69013,Devil Handshak,,,,3.00,,$27.00,,,,,
,69014,Calacas,,,,3.00,,$27.00,,,,,
,69020,Mordo Rouge,,,,3.00,,$27.00,,,,,
,95006,Salt,,,,3.00,,$0.00,,,,,
,95037,Chilled,,,,3.00,,$0.00,,,,,
,95511,Mule,,,,3.00,,$6.00,,,,,
,95602,OLD FASHIONED,,,,3.00,,$8.00,,,,,
,60008,Deep Eddy,,,,2.00,,$16.00,,,,,
,63002,Alto's Silver,,,,2.00,,$16.00,,,,,
,63023,Casa Rep,,,,2.00,,$26.00,,,,,
,63033,Don Julio,,,,2.00,,$64.00,,,,,
,63042,Teremana S,,,,2.00,,$20.00,,,,,
,63312,F-Teremana S,,,,2.00,,$8.00,,,,,
,63322,F-Casamigos R,,,,2.00,,$10.00,,,,,
,63329,F-Patron R,,,,2.00,,$10.00,,,,,
,63330,F-Clase Azul R,,,,2.00,,$24.00,,,,,
,63332,F-Casamigo A,,,,2.00,,$10.00,,,,,
,64008,Woodford,,,,2.00,,$24.00,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,69010,Ranch Water,,,,2.00,,$18.00,,,,,
,69027,ALasEstrellas,,,,2.00,,$18.00,,,,,
,69053,StrawberryInfus,,,,2.00,,$16.00,,,,,
,95505,BLOODY MARY,,,,2.00,,$4.00,,,,,
,60005,Ketel,,,,1.00,,$10.00,,,,,
,61002,Sapphire,,,,1.00,,$7.00,,,,,
,62001,Well Rum,,,,1.00,,$6.00,,,,,
,62004,Kraken,,,,1.00,,$8.00,,,,,
,63009,Mi Campo S,,,,1.00,,$8.00,,,,,
,63024,Casa Anejo,,,,1.00,,$14.00,,,,,
,63030,Milagro R,,,,1.00,,$9.00,,,,,
,63303,F-Camarena S,,,,1.00,,$3.00,,,,,
,63308,F-Casamigos S,,,,1.00,,$4.00,,,,,
,63309,F-Espolon S,,,,1.00,,$3.00,,,,,
,63313,F-Corralejo S,,,,1.00,,$3.00,,,,,
,63315,F-Mi Campo S,,,,1.00,,$3.00,,,,,
,63320,F-Cazadores S,,,,1.00,,$3.00,,,,,
,63326,F-Espolon R,,,,1.00,,$4.00,,,,,
,63335,F-Sauza Gen A,,,,1.00,,$5.00,,,,,
,63347,F-Creyente M,,,,1.00,,$4.00,,,,,
,95001,Rocks,,,,1.00,,$0.00,,,,,
,95007,Sugar,,,,1.00,,$0.00,,,,,
,95020,Water,,,,1.00,,$0.00,,,,,
,95023,Tonic,,,,1.00,,$0.00,,,,,
,95034,Orange,,,,1.00,,$0.00,,,,,
,95501,MARTINI,,,,1.00,,$2.00,,,,,
,95503,COSMO,,,,1.00,,$2.00,,,,,
,95506,GIBSON,,,,1.00,,$2.00,,,,,
,95509,SEA BREEZE,,,,1.00,,$2.00,,,,,
,95703,GIMLET,,,,1.00,,$2.00,,,,,
,95803,MOJITO,,,,1.00,,$1.50,,,,,
,95901,TEQUILA SUNRISE,,,,1.00,,$0.00,,,,,
,95036,Egg White,,,,0.00,,$0.00,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Liquor Total:,,,,,,,,,,,,
,,,,,641.00,,,"$5,396.50",,,,,
,,,,,,,,,,,,,
,Soups/Salads,,,,,,,,,,,,
,12002,Santa Fe Salad,,,,27.00,,$270.00,,,,,
,12001,Caesar Salad,,,,15.00,,$135.00,,,,,
,12005,Summer Salad,,,,13.00,,$156.00,,,,,
,12006,Half Caesar,,,,1.00,,$4.00,,,,,
,12007,Half Santa Fe,,,,1.00,,$4.00,,,,,
,Soups/Salads Total:,,,,,,,,,,,,
,,,,,57.00,,,$569.00,,,,,
,,,,,,,,,,,,,
,Tacos,,,,,,,,,,,,
,13002,Steak Taco,,,,109.00,,$413.00,,,,,
,13004,Chicken Taco,,,,81.00,,$308.00,,,,,
,13011,Stk Taco Plate,,,,57.00,,$912.00,,,,,
,13006,Mahi Taco,,,,51.00,,$193.00,,,,,
,13005,Carnitas Taco,,,,46.00,,$180.00,,,,,
,13008,Mahi Taco Plate,,,,34.00,,$544.00,,,,,
,13003,Chorizo Taco,,,,25.00,,$98.00,,,,,
,13007,Veggie Taco,,,,21.00,,$80.00,,,,,
,13010,Chicken Chalupa,,,,21.00,,$294.00,,,,,
,13009,Chor Taco Plate,,,,15.00,,$225.00,,,,,
,Tacos Total:,,,,,,,,,,,,
,,,,,460.00,,,"$3,247.00",,,,,
,,,,,,,,,,,,,
,Wine,,,,,,,,,,,,
,71100,GLASS,,,,43.00,,$0.00,,,,,
,69018,Mimosa,,,,10.00,,$50.00,,,,,
,71101,NO GLASS,,,,9.00,,$0.00,,,,,
,69021,Sangria,,,,7.00,,$49.00,,,,,
,70015,GL ConSur Char,,,,3.00,,$24.00,,,,,
,150,Open Wine,,,,1.00,,$8.00,,,,,
,70017,GL Spoke W PN,,,,1.00,,$8.00,,,,,
,70019,GL Sierra Gran,,,,1.00,,$8.00,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,Wine Total:,,,,,,,,,,,,
,,,,,75.00,,,$147.00,,,,,
,,,,,,,,,,,,,
,Grand Total:,,,,,,,,,,,,
,,,,,,"2,975.00",,"$26,097.50",,,,,
