Menu Mix Item Sales,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,,,,,,,,
  ID,Short Name,Chit Name,,Central Mesa,,,,
Central Mesa 130,Open Beer,OPEN BEER,,0.00,,,,
0.00 150,Open Wine,OPEN WINE,,0.00,,,,
0.00 170,Open Liquor,OPEN LIQUOR,,0.00,,,,
0.00 10001,Ceviche,Ceviche,,0.00,,,,
0.00 10002,SW Wraps,SW Rolls,,0.00,,,,
0.00 10003,Nachos,Nachos,,30.00,,,,
30.00 10004,Queso Dip,Queso App,,14.00,,,,
14.00 10005,Street Corn,St Corn App,,36.00,,,,
36.00 10006,Guac Dip,Guac App,,126.00,,,,
126.00 10007,Salsa Dip,Salsa App,,36.00,,,,
36.00 10008,Chips & Salsa,Chips & Salsa,,0.00,,,,
0.00 10009,Refill Salsa,Refill Salsa,,0.00,,,,
0.00 10010,Chorizo Queso,Chorizo Queso,,170.00,,,,
170.00 10011,Taquitos,Taquitos,,56.00,,,,
56.00 10012,Loyalty Salsa,Salsa,,0.00,,,,
0.00 10013,***APPS***,***APPS***,,0.00,,,,
0.00 10014,***APPS***,***APPS***,,0.00,,,,
0.00 10015,***APPS***,***APPS***,,0.00,,,,
0.00 10016,Dip Trio,Dip Trio,,44.00,,,,
44.00 11000,***SOUPS***,***SOUPS***,,0.00,,,,
0.00 11001,B-Chx Tort Soup,Chx Tort Bowl,,0.00,,,,
0.00 11002,B-Blk Bean Soup,Bean Soup Bowl,,0.00,,,,
0.00 11003,B-Chorizo Chili,Chili Bowl,,0.00,,,,
0.00 11004,C-Chk Tortilla,Chx Tort Cup,,0.00,,,,
0.00 11005,C-Blk Bean Soup,Bean Soup Cup,,0.00,,,,
0.00 11006,C-Chorizo Chili,Chili Cup,,0.00,,,,
0.00 11007,***SOUPS***,***SOUPS***,,0.00,,,,
0.00 11008,***SOUPS***,***SOUPS***,,0.00,,,,
0.00 11009,***SOUPS***,***SOUPS***,,0.00,,,,
0.00 11010,***SOUPS***,***SOUPS***,,0.00,,,,
0.00 11011,***SOUPS***,***SOUPS***,,0.00,,,,
0.00 11012,***SOUPS***,***SOUPS***,,0.00,,,,
0.00 11013,***SOUPS***,***SOUPS***,,0.00,,,,
0.00 11014,***SOUPS***,***SOUPS***,,0.00,,,,
0.00 11015,***SOUPS***,***SOUPS***,,0.00,,,,
0.00 12000,***SALADS***,***SALADS***,,0.00,,,,
0.00 12001,Caesar Salad,Caesar Salad,,9.00,,,,
9.00 12002,Santa Fe Salad,Santa Fe Salad,,60.00,,,,
60.00 12003,Side Salad,Side Salad,,0.00,,,,
0.00 12004,Side Caesar,Side Caesar,,0.00,,,,
0.00 12005,Summer Salad,Summer Salad,,0.00,,,,
0.00 12006,Half Caesar,Half Caesar,,0.00,,,,
0.00 12007,Half Santa Fe,Half Santa Fe,,0.00,,,,
0.00 12008,Half Summer,Half Summer,,0.00,,,,
0.00 12009,***SALADS***,***SALADS***,,0.00,,,,
0.00 12010,***SALADS***,***SALADS***,,0.00,,,,
0.00 12011,***SALADS***,***SALADS***,,0.00,,,,
0.00 12012,***SALADS***,***SALADS***,,0.00,,,,
0.00 12013,***SALADS***,***SALADS***,,0.00,,,,
0.00 12014,***SALADS***,***SALADS***,,0.00,,,,
0.00 12015,***SALADS***,***SALADS***,,0.00,,,,
0.00 13001,Street Taco,Street Taco,,0.00,,,,
0.00 13002,Steak Taco,Steak Taco,,60.00,,,,
60.00 13003,Chorizo Taco,Chorizo Taco,,8.00,,,,
8.00 13004,Chicken Taco,Chicken Taco,,36.00,,,,
36.00 13005,Carnitas Taco,Carnitas Taco,,0.00,,,,
0.00 13006,Mahi Taco,Mahi Taco,,28.00,,,,
28.00 13007,Veggie Taco,Veggie Taco,,0.00,,,,
0.00 13008,Mahi Taco Plate,Mahi Taco Plate,,144.00,,,,
144.00 13009,Chor Taco Plate,Chor Taco Plate,,60.00,,,,
60.00 13010,Chicken Chalupa,Chicken Chalupa,,56.00,,,,
56.00 13011,Stk Taco Plate,Stk Taco Plate,,176.00,,,,
176.00 13012,Add Mahi Taco,Add Mahi Taco,,0.00,,,,
0.00 13013,Add Chor Taco,Add Chor Taco,,5.00,,,,
5.00 13014,Add Chkn Taco,Add Chkn Taco,,0.00,,,,
0.00 13015,Add Steak Taco,Add Steak Taco,,0.00,,,,
0.00 14000,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14001,Stfd Burrito,Burrito,,187.00,,,,
187.00 14002,Machete Qdilla,Machete,,323.00,,,,
323.00 14003,Enchiladas,Enchiladas,,238.00,,,,
238.00 14004,Cuban,Cuban,,90.00,,,,
90.00 14005,Tostadas,Tostadas,,70.00,,,,
70.00 14006,Chimichanga,Chimichanga,,135.00,,,,
135.00 14007,Rice Bowl,Rice Bowl,,238.00,,,,
238.00 14008,Chihua Pasta,Pasta,,0.00,,,,
0.00 14009,Flatbread,Flat Bread,,0.00,,,,
0.00 14010,West Stk Sand,West Stk Sand,,0.00,,,,
0.00 14011,SW Chk Sand,SW Chk Sand,,0.00,,,,
0.00 14012,BBQ Sand,BBQ Sand,,0.00,,,,
0.00 14013,The Club,The Club,,0.00,,,,
0.00 14014,Half West Stk,Half West Stk,,0.00,,,,
0.00 14015,Half South Chk,Half South Chk,,0.00,,,,
0.00 14016,Half BBQ Sand,Half BBQ Sand,,0.00,,,,
0.00 14017,Half Club,Half Club,,0.00,,,,
0.00 14018,Half Cuban,Half Cuban,,0.00,,,,
0.00 14019,Pick 2,Pick 2,,0.00,,,,
0.00 14020,Pick 3,Pick 3,,0.00,,,,
0.00 14023,Chx Quesadilla,Quesadilla,,210.00,,,,
210.00 14024,Scotty,Scotty,,0.00,,,,
0.00 14025,Chz Quesadilla,Chz Quesadilla,,0.00,,,,
0.00 14026,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14027,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14028,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14029,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14030,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14031,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14032,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14033,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14034,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14035,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14036,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14037,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14038,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14039,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14040,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14041,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14042,**ENTREES**,**ENTREES**,,0.00,,,,
0.00 14043,Stk and Eggs,Stk and Eggs,,0.00,,,,
0.00 14044,Brunch Bowl,Brunch Bowl,,0.00,,,,
0.00 14045,Brunch Melt,Brunch Melt,,0.00,,,,
0.00 14046,Hot Waffles,Hot Waffles,,0.00,,,,
0.00 14047,Hot Tacos,Hot Tacos,,0.00,,,,
0.00 14048,Huevos,Huevos,,0.00,,,,
0.00 14049,Brunch Burrito,Brunch Burrito,,0.00,,,,
0.00 14050,Chilaquiles,Chilaquiles,,0.00,,,,
0.00 50000,**BEER**,**BEER**,,0.00,,,,
0.00 50001,Bud LT,Bud LT,,0.00,,,,
0.00 50002,Bud,Bud,,0.00,,,,
0.00 50003,Coors LT,Coors LT,,11.00,,,,
11.00 50004,Miller LT,Miller LT,,0.00,,,,
0.00 50005,Mich Ultra,Mich Ultra,,31.00,,,,
31.00 50006,Modelo,Modelo,,19.00,,,,
19.00 50007,XX Lager,XX Lager,,10.00,,,,
10.00 50008,Tecate LT,Tecate LT,,0.00,,,,
0.00 50009,Sol,Sol,,0.00,,,,
0.00 50010,Corona,Corona,,9.00,,,,
9.00 50011,Corona Lite,Corona Lite,,4.00,,,,
4.00 50012,TT IPA,TT IPA,,0.00,,,,
0.00 50013,Stone IPA,Stone IPA,,0.00,,,,
0.00 50014,Stone Buenaves,Stone Buenavesa,,0.00,,,,
0.00 50015,Taco Tuesday,Taco Tuesday,,0.00,,,,
0.00 50016,Yazo Dos Perro,Yazoo Dos Perro,,0.00,,,,
0.00 50017,Bebida Cerveza,Bebidas Cerveza,,0.00,,,,
0.00 50018,Stone Seltzer,Stone Seltzer,,0.00,,,,
0.00 50019,WW IPA,WW IPA,,0.00,,,,
0.00 50020,BW Guerrero,BW Guerrero,,0.00,,,,
0.00 50021,Estrella,Estrella,,0.00,,,,
0.00 50022,Hi Wire IPA,Hi Wire IPA,,0.00,,,,
0.00 50023,**BEER**,**BEER**,,0.00,,,,
0.00 50024,**BEER**,**BEER**,,0.00,,,,
0.00 50025,**BEER**,**BEER**,,0.00,,,,
0.00 50026,**BEER**,**BEER**,,0.00,,,,
0.00 50027,**BEER**,**BEER**,,0.00,,,,
0.00 50028,**BEER**,**BEER**,,0.00,,,,
0.00 50029,**BEER**,**BEER**,,0.00,,,,
0.00 50030,**BEER**,**BEER**,,0.00,,,,
0.00 50031,**BEER**,**BEER**,,0.00,,,,
0.00 50032,**BEER**,**BEER**,,0.00,,,,
0.00 50033,**BEER**,**BEER**,,0.00,,,,
0.00 50034,**BEER**,**BEER**,,0.00,,,,
0.00 50035,**BEER**,**BEER**,,0.00,,,,
0.00 50036,**BEER**,**BEER**,,0.00,,,,
0.00 50037,**BEER**,**BEER**,,0.00,,,,
0.00 50038,**BEER**,**BEER**,,0.00,,,,
0.00 50039,**BEER**,**BEER**,,0.00,,,,
0.00 50040,**BEER**,**BEER**,,0.00,,,,
0.00 50041,**BEER**,**BEER**,,0.00,,,,
0.00 50042,**BEER**,**BEER**,,0.00,,,,
0.00 50043,**BEER**,**BEER**,,0.00,,,,
0.00 50044,**BEER**,**BEER**,,0.00,,,,
0.00 50045,**BEER**,**BEER**,,0.00,,,,
0.00 50046,**BEER**,**BEER**,,0.00,,,,
0.00 50047,**BEER**,**BEER**,,0.00,,,,
0.00 50048,**BEER**,**BEER**,,0.00,,,,
0.00 50049,**BEER**,**BEER**,,0.00,,,,
0.00 50050,**BEER**,**BEER**,,0.00,,,,
0.00 60000,**LIQUOR**,**LIQUOR**,,0.00,,,,
0.00 60001,***VODKA***,***VODKA***,,0.00,,,,
0.00 60002,Well Vodka,Well Vodka,,0.00,,,,
0.00 60003,New Am Vdka,New Am Vdka,,0.00,,,,
0.00 60004,Stoli,Stoli,,0.00,,,,
0.00 60005,Ketel,Ketel,,0.00,,,,
0.00 60006,Goose,Goose,,0.00,,,,
0.00 60007,Tito's,Tito's,,8.00,,,,
8.00 60008,Deep Eddy,Deep Eddy,,0.00,,,,
0.00 60009,***VODKA***,***VODKA***,,0.00,,,,
0.00 60010,***VODKA***,***VODKA***,,0.00,,,,
0.00 60011,***VODKA***,***VODKA***,,0.00,,,,
0.00 60012,***VODKA***,***VODKA***,,0.00,,,,
0.00 60013,***VODKA***,***VODKA***,,0.00,,,,
0.00 60014,***VODKA***,***VODKA***,,0.00,,,,
0.00 60015,***VODKA***,***VODKA***,,0.00,,,,
0.00 60101,***DBL VODKA***,***DBL VODKA***,,0.00,,,,
0.00 60102,D-Well Vodka,D-Well Vodka,,0.00,,,,
0.00 60103,D-New Am Vdka,D-New Am Vdka,,0.00,,,,
0.00 60104,D-Stoli,D-Stoli,,0.00,,,,
0.00 60105,D-Ketel,D-Ketel,,0.00,,,,
0.00 60106,D-Goose,D-Goose,,0.00,,,,
0.00 60107,D-Tito's,D-Tito's,,0.00,,,,
0.00 60108,Dbl Deep Eddy,Dbl Deep Eddy,,0.00,,,,
0.00 60109,***DBL VODKA***,***DBL VODKA***,,0.00,,,,
0.00 60110,***DBL VODKA***,***DBL VODKA***,,0.00,,,,
0.00 60111,***DBL VODKA***,***DBL VODKA***,,0.00,,,,
0.00 60112,***DBL VODKA***,***DBL VODKA***,,0.00,,,,
0.00 60113,***DBL VODKA***,***DBL VODKA***,,0.00,,,,
0.00 60114,***DBL VODKA***,***DBL VODKA***,,0.00,,,,
0.00 60115,***DBL VODKA***,***DBL VODKA***,,0.00,,,,
0.00 60201,***RX VODKA***,***RX VODKA***,,0.00,,,,
0.00 60202,R-Well Vodka,R-Well Vodka,,0.00,,,,
0.00 60203,R-New Am Vdka,R-New Am Vdka,,0.00,,,,
0.00 60204,R-Stoli,R-Stoli,,0.00,,,,
0.00 60205,R-Ketel,R-Ketel,,0.00,,,,
0.00 60206,R-Goose,R-Goose,,0.00,,,,
0.00 60207,R-Tito's,R-Tito's,,0.00,,,,
0.00 60208,Rox Deep Eddy,Rox Deep Eddy,,0.00,,,,
0.00 60209,***RX VODKA***,***RX VODKA***,,0.00,,,,
0.00 60210,***RX VODKA***,***RX VODKA***,,0.00,,,,
0.00 60211,***RX VODKA***,***RX VODKA***,,0.00,,,,
0.00 60212,***RX VODKA***,***RX VODKA***,,0.00,,,,
0.00 60213,***RX VODKA***,***RX VODKA***,,0.00,,,,
0.00 60214,***RX VODKA***,***RX VODKA***,,0.00,,,,
0.00 60215,***RX VODKA***,***RX VODKA***,,0.00,,,,
0.00 61000,***GIN***,***GIN***,,0.00,,,,
0.00 61001,Well Gin,Well Gin,,0.00,,,,
0.00 61002,Sapphire,Sapphire,,0.00,,,,
0.00 61003,Hendrick's,Hendrick's,,0.00,,,,
0.00 61004,***GIN***,***GIN***,,0.00,,,,
0.00 61005,***GIN***,***GIN***,,0.00,,,,
0.00 61006,***GIN***,***GIN***,,0.00,,,,
0.00 61007,***GIN***,***GIN***,,0.00,,,,
0.00 61008,***GIN***,***GIN***,,0.00,,,,
0.00 61009,***GIN***,***GIN***,,0.00,,,,
0.00 61010,***GIN***,***GIN***,,0.00,,,,
0.00 61101,***DBL GIN***,***DBL GIN***,,0.00,,,,
0.00 61102,D-Well Gin,D-Well Gin,,0.00,,,,
0.00 61103,D-Sapphire,D-Sapphire,,0.00,,,,
0.00 61104,D-Hendrick's,D-Hendrick's,,0.00,,,,
0.00 61105,***DBL GIN***,***DBL GIN***,,0.00,,,,
0.00 61106,***DBL GIN***,***DBL GIN***,,0.00,,,,
0.00 61107,***DBL GIN***,***DBL GIN***,,0.00,,,,
0.00 61108,***DBL GIN***,***DBL GIN***,,0.00,,,,
0.00 61109,***DBL GIN***,***DBL GIN***,,0.00,,,,
0.00 61110,***DBL GIN***,***DBL GIN***,,0.00,,,,
0.00 61111,***DBL GIN***,***DBL GIN***,,0.00,,,,
0.00 61201,***RX GIN***,***RX GIN***,,0.00,,,,
0.00 61202,R-Well Gin,R-Well Gin,,0.00,,,,
0.00 61203,R-Sapphire,R-Sapphire,,0.00,,,,
0.00 61204,R-Hendrick's,R-Hendrick's,,0.00,,,,
0.00 61205,***RX GIN***,***RX GIN***,,0.00,,,,
0.00 61206,***RX GIN***,***RX GIN***,,0.00,,,,
0.00 61207,***RX GIN***,***RX GIN***,,0.00,,,,
0.00 61208,***RX GIN***,***RX GIN***,,0.00,,,,
0.00 61209,***RX GIN***,***RX GIN***,,0.00,,,,
0.00 61210,***RX GIN***,***RX GIN***,,0.00,,,,
0.00 61211,***RX GIN***,***RX GIN***,,0.00,,,,
0.00 62000,***RUM***,***RUM***,,0.00,,,,
0.00 62001,Well Rum,Well Rum,,0.00,,,,
0.00 62002,Bacardi,Bacardi,,0.00,,,,
0.00 62003,Captain,Captain,,0.00,,,,
0.00 62004,Kraken,Kraken,,0.00,,,,
0.00 62005,***RUM***,***RUM***,,0.00,,,,
0.00 62006,***RUM***,***RUM***,,0.00,,,,
0.00 62007,***RUM***,***RUM***,,0.00,,,,
0.00 62008,***RUM***,***RUM***,,0.00,,,,
0.00 62009,***RUM***,***RUM***,,0.00,,,,
0.00 62010,***RUM***,***RUM***,,0.00,,,,
0.00 62101,***DBL RUM***,***DBL RUM***,,0.00,,,,
0.00 62102,D-Well Rum,D-Well Rum,,0.00,,,,
0.00 62103,D-Bacardi,D-Bacardi,,0.00,,,,
0.00 62104,D-Captain,D-Captain,,0.00,,,,
0.00 62105,Dbl Kraken,Dbl Kraken,,0.00,,,,
0.00 62106,***DBL RUM***,***DBL RUM***,,0.00,,,,
0.00 62107,***DBL RUM***,***DBL RUM***,,0.00,,,,
0.00 62108,***DBL RUM***,***DBL RUM***,,0.00,,,,
0.00 62109,***DBL RUM***,***DBL RUM***,,0.00,,,,
0.00 62110,***DBL RUM***,***DBL RUM***,,0.00,,,,
0.00 62111,***DBL RUM***,***DBL RUM***,,0.00,,,,
0.00 62201,***RXS RUM***,***RXS RUM***,,0.00,,,,
0.00 62202,R-Well Rum,R-Well Rum,,0.00,,,,
0.00 62203,R-Bacardi,R-Bacardi,,0.00,,,,
0.00 62204,R-Captain,R-Captain,,0.00,,,,
0.00 62205,Rocks Kraken,Rocks Kraken,,0.00,,,,
0.00 62206,***RXS RUM***,***RXS RUM***,,0.00,,,,
0.00 62207,***RXS RUM***,***RXS RUM***,,0.00,,,,
0.00 62208,***RXS RUM***,***RXS RUM***,,0.00,,,,
0.00 62209,***RXS RUM***,***RXS RUM***,,0.00,,,,
0.00 62210,***RXS RUM***,***RXS RUM***,,0.00,,,,
0.00 62211,***RXS RUM***,***RXS RUM***,,0.00,,,,
0.00 63000,***TEQUILA***,***TEQUILA***,,0.00,,,,
0.00 63001,Cuervo,Cuervo,,0.00,,,,
0.00 63002,Alto's Silver,Altos Silver,,0.00,,,,
0.00 63003,Alto's Repo,Altos Repo,,0.00,,,,
0.00 63004,Corralejo S,Corralejo S,,0.00,,,,
0.00 63005,Corralejo R,Corralejo R,,0.00,,,,
0.00 63006,Corralejo A,Corralejo A,,20.00,,,,
20.00 63007,Casa Noble,Casa Noble,,0.00,,,,
0.00 63008,Hornito's S,Hornito's S,,0.00,,,,
0.00 63009,Mi Campo S,Mi Campo S,,0.00,,,,
0.00 63010,Mi Campo R,Mi Campo R,,0.00,,,,
0.00 63011,Camerena S,Camerena S,,0.00,,,,
0.00 63012,Camerena R,Camerena R,,0.00,,,,
0.00 63013,Cazadores R,Cazadores R,,0.00,,,,
0.00 63014,Espolon S,Espolon S,,0.00,,,,
0.00 63015,Espolon R,Espolon R,,0.00,,,,
0.00 63016,Herradura A,Herradura A,,0.00,,,,
0.00 63017,Suaza Tres,Suaza Tres,,0.00,,,,
0.00 63018,Patron S,Patron S,,28.00,,,,
28.00 63019,Patron R,Patron R,,0.00,,,,
0.00 63020,Patron A,Patron A,,0.00,,,,
0.00 63021,Patron GP,Patron GP,,0.00,,,,
0.00 63022,Casa Silver,Casa Silver,,0.00,,,,
0.00 63023,Casa Rep,Casa Rep,,0.00,,,,
0.00 63024,Casa Anejo,Casa Anejo,,0.00,,,,
0.00 63025,Dobel Dia,Dobel Dia,,0.00,,,,
0.00 63026,Maestro S,Maestro S,,0.00,,,,
0.00 63027,Maestro R,Maestro R,,0.00,,,,
0.00 63028,Maestro A,Maestro A,,0.00,,,,
0.00 63029,Milagro S,Milagro S,,8.00,,,,
8.00 63030,Milagro R,Milagro R,,0.00,,,,
0.00 63031,Milagro FO,Milagro FO,,0.00,,,,
0.00 63032,Cuervo Rsrv,Cuervo Rsrv,,0.00,,,,
0.00 63033,Don Julio,Don Julio,,0.00,,,,
0.00 63034,1800 Anejo,1800 Anejo,,0.00,,,,
0.00 63035,Del Maguey,Del Maguey,,0.00,,,,
0.00 63036,Illegal,Illegal,,0.00,,,,
0.00 63037,Well Tequila,Well Tequila,,0.00,,,,
0.00 63038,Cazadores S,Cazadores S,,0.00,,,,
0.00 63039,S-Clase Plata,S-Clase Plata,,0.00,,,,
0.00 63040,S-Clase Repo,S-Clase Repo,,0.00,,,,
0.00 63041,Exotico S,EXOTICO S,,0.00,,,,
0.00 63042,Teremana S,TEREMANA S,,0.00,,,,
