Menu Mix Item Sales,,,,,,,,
0.00 63043,Cazadores A,CAZADORES A,,0.00,,,,
0.00 63044,S Creyente,S CREYENTE,,0.00,,,,
0.00 63045,Illegal Repo,ILLEGAL REPO,,0.00,,,,
0.00 63046,Illegal Anejo,ILLEGAL ANEJO,,0.00,,,,
0.00 63047,Casamigos M,CASAMIGOS M,,0.00,,,,
0.00 63048,1800 Silver,1800 Silver,,0.00,,,,
0.00 63049,1800 Repo,1800 Repo,,0.00,,,,
0.00 63050,1800 Cristal,1800 Cristal,,0.00,,,,
0.00 63051,Dos Primos S,Dos Primos S,,0.00,,,,
0.00 63052,Dos Primos Rep,Dos Primos Rep,,0.00,,,,
0.00 63053,***TEQUILA***,***TEQUILA***,,0.00,,,,
0.00 63054,***TEQUILA***,***TEQUILA***,,0.00,,,,
0.00 63055,***TEQUILA***,***TEQUILA***,,0.00,,,,
0.00 63056,***TEQUILA***,***TEQUILA***,,0.00,,,,
0.00 63057,***TEQUILA***,***TEQUILA***,,0.00,,,,
0.00 63058,***TEQUILA***,***TEQUILA***,,0.00,,,,
0.00 63059,***TEQUILA***,***TEQUILA***,,0.00,,,,
0.00 63060,***TEQUILA***,***TEQUILA***,,0.00,,,,
0.00 63100,***DBL TEQUILA*,***DBL TEQUILA*,,0.00,,,,
0.00 63101,D-Cuervo,D-Cuervo,,0.00,,,,
0.00 63102,D-Alto's S,D-Alto's S,,0.00,,,,
0.00 63103,D-Alto's R,D-Alto's R,,0.00,,,,
0.00 63104,D-Corralejo S,D-Corralejo S,,0.00,,,,
0.00 63105,D-Corralejo R,D-Corralejo R,,0.00,,,,
0.00 63106,D-Corralejo A,D-Corralejo A,,0.00,,,,
0.00 63107,D-Casa S,D-Casa S,,0.00,,,,
0.00 63108,D-Hornito's S,D-Hornito's S,,0.00,,,,
0.00 63109,D-Mi Campo S,D-Mi Campo S,,0.00,,,,
0.00 63110,D-Mi Campo R,D-Mi Campo R,,0.00,,,,
0.00 63111,D-Camerena S,D-Camerena S,,0.00,,,,
0.00 63112,D-Camerena R,D-Camerena R,,0.00,,,,
0.00 63113,D-Cazadores R,D-Cazadores R,,0.00,,,,
0.00 63114,D-Espolon S,D-Espolon S,,0.00,,,,
0.00 63115,D-Espolon R,D-Espolon R,,0.00,,,,
0.00 63116,D-Herradura A,D-Herradura A,,0.00,,,,
0.00 63117,D-Suaza Tres,D-Suaza Tres,,0.00,,,,
0.00 63118,D-Patron S,D-Patron S,,0.00,,,,
0.00 63119,D-Patron R,D-Patron R,,0.00,,,,
0.00 63120,D-Patron A,D-Patron A,,0.00,,,,
0.00 63121,D-Patron GP,D-Patron GP,,0.00,,,,
0.00 63122,D- Casa Silver,D- Casa Silver,,0.00,,,,
0.00 63123,D- Casa Rep,D- Casa Rep,,0.00,,,,
0.00 63124,D- Casa Anejo,D- Casa Anejo,,0.00,,,,
0.00 63125,D-Dobel,D-Dobel,,0.00,,,,
0.00 63126,D-Maestro S,D-Maestro S,,0.00,,,,
0.00 63127,D-Maestro R,D-Maestro R,,0.00,,,,
0.00 63128,D-Maestro A,D-Maestro A,,0.00,,,,
0.00 63129,D-Milagro S,D-Milagro S,,0.00,,,,
0.00 63130,D-Milagro R,D-Milagro R,,0.00,,,,
0.00 63131,D-Milagro FO,D-Milagro FO,,0.00,,,,
0.00 63132,D-Cuervo Rsrv,D-Cuervo Rsrv,,0.00,,,,
0.00 63133,D-Don Julio,D-Don Julio,,0.00,,,,
0.00 63134,D-1800 A,D-1800 A,,0.00,,,,
0.00 63135,D-Del Maguey,D-Del Maguey,,0.00,,,,
0.00 63136,D-Illegal,D-Illegal,,0.00,,,,
0.00 63137,D-Well Tequila,D-Well Tequila,,0.00,,,,
0.00 63138,D-Cazadores S,D-Cazadores S,,0.00,,,,
0.00 63139,D-Clase Plata,D-CLASE PLATA,,0.00,,,,
0.00 63140,D-Clase Repo,D-CLASE REPO,,0.00,,,,
0.00 63141,D-Exotico S,D-EXOTICO S,,0.00,,,,
0.00 63142,D-Teremana S,D-TEREMANA S,,0.00,,,,
0.00 63143,D-Cazadores A,D-CAZADORES A,,0.00,,,,
0.00 63144,D-Creyente,D-CREYENTE,,0.00,,,,
0.00 63145,D-Illegal Repo,D-ILLEGAL REPO,,0.00,,,,
0.00 63146,D-Illegal Anejo,D-ILLEGAL ANEJO,,0.00,,,,
0.00 63147,D-Casamigos M,D-CASAMIGOS M,,0.00,,,,
0.00 63148,Dbl1800Silver,Dbl1800Silver,,0.00,,,,
0.00 63149,Dbl1800Repo,Dbl1800Repo,,0.00,,,,
0.00 63150,Dbl1800Cristal,Dbl1800Cristal,,0.00,,,,
0.00 63151,Dbl Dos PrimosS,Dbl Dos PrimosS,,0.00,,,,
0.00 63152,Dbl Dos PrimosR,Dbl Dos PrimosR,,0.00,,,,
0.00 63153,***DBL TEQUILA*,***DBL TEQUILA*,,0.00,,,,
0.00 63154,***DBL TEQUILA*,***DBL TEQUILA*,,0.00,,,,
0.00 63155,***DBL TEQUILA*,***DBL TEQUILA*,,0.00,,,,
0.00 63156,***DBL TEQUILA*,***DBL TEQUILA*,,0.00,,,,
0.00 63157,***DBL TEQUILA*,***DBL TEQUILA*,,0.00,,,,
0.00 63158,***DBL TEQUILA*,***DBL TEQUILA*,,0.00,,,,
0.00 63159,***DBL TEQUILA*,***DBL TEQUILA*,,0.00,,,,
0.00 63160,***DBL TEQUILA*,***DBL TEQUILA*,,0.00,,,,
0.00 63200,***RXS TEQUILA*,***RXS TEQUILA*,,0.00,,,,
0.00 63201,R-Cuervo,R-Cuervo,,0.00,,,,
0.00 63202,R-Alto's S,R-Alto's S,,0.00,,,,
0.00 63203,R-Alto's R,R-Alto's R,,0.00,,,,
0.00 63204,R-Corralejo S,R-Corralejo S,,0.00,,,,
0.00 63205,R-Corralejo R,R-Corralejo R,,0.00,,,,
0.00 63206,R-Corralejo A,R-Corralejo A,,0.00,,,,
0.00 63207,R-Casa S,R-Casa S,,0.00,,,,
0.00 63208,R-Hornito's S,R-Hornito's S,,0.00,,,,
0.00 63209,R-Mi Campo S,R-Mi Campo S,,0.00,,,,
0.00 63210,R-Mi Campo R,R-Mi Campo R,,0.00,,,,
0.00 63211,R-Camerena S,R-Camerena S,,0.00,,,,
0.00 63212,R-Camerena R,R-Camerena R,,0.00,,,,
0.00 63213,R-Cazadores R,R-Cazadores R,,0.00,,,,
0.00 63214,R-Espolon S,R-Espolon S,,0.00,,,,
0.00 63215,R-Espolon R,R-Espolon R,,0.00,,,,
0.00 63216,R-Herradura A,R-Herradura A,,0.00,,,,
0.00 63217,R-Suaza Tres,R-Suaza Tres,,0.00,,,,
0.00 63218,R-Patron S,R-Patron S,,0.00,,,,
0.00 63219,R-Patron R,R-Patron R,,0.00,,,,
0.00 63220,R-Patron A,R-Patron A,,0.00,,,,
0.00 63221,R-Patron GP,R-Patron GP,,0.00,,,,
0.00 63222,R- Casa Silver,R-Casa Silver,,0.00,,,,
0.00 63223,R-Casa Rep,R-Casa Rep,,0.00,,,,
0.00 63224,R-Casa Anejo,R- Casa Anejo,,0.00,,,,
0.00 63225,R-Dobel,R-Dobel,,0.00,,,,
0.00 63226,R-Maestro S,R-Maestro S,,0.00,,,,
0.00 63227,R-Maestro R,R-Maestro R,,0.00,,,,
0.00 63228,R-Maestro A,R-Maestro A,,0.00,,,,
0.00 63229,R-Milagro S,R-Milagro S,,0.00,,,,
0.00 63230,R-Milagro R,R-Milagro R,,0.00,,,,
0.00 63231,R-Milagro FO,R-Milagro FO,,0.00,,,,
0.00 63232,R-Cuervo Rsrv,R-Cuervo Rsrv,,0.00,,,,
0.00 63233,R-Don Julio,R-Don Julio,,0.00,,,,
0.00 63234,R-1800 A,R-1800 A,,0.00,,,,
0.00 63235,R-Del Maguey,R-Del Maguey,,0.00,,,,
0.00 63236,R-Illegal,R-Illegal,,0.00,,,,
0.00 63237,R-Well Tequila,R-Well Tequila,,0.00,,,,
0.00 63238,R-Cazadores S,R-Cazadores S,,0.00,,,,
0.00 63239,R-Clase Plata,R-CLASE PLATA,,0.00,,,,
0.00 63240,R-Clase Repo,R-CLASE REPO,,0.00,,,,
0.00 63241,R-Exotico S,R-EXOTICO S,,0.00,,,,
0.00 63242,R-Teremana S,R-TEREMANA S,,0.00,,,,
0.00 63243,R-Cazadores A,R-CAZADORES A,,0.00,,,,
0.00 63244,R Creyente,R CREYENTE,,0.00,,,,
0.00 63245,R-Illegal Repo,R-ILLEGAL REPO,,0.00,,,,
0.00 63246,R-Illegal Anejo,R-ILLEGAL ANEJO,,0.00,,,,
0.00 63247,R-Casamigos M,R-CASAMIGOS M,,0.00,,,,
0.00 63248,R-1800Silver,R-1800Silver,,0.00,,,,
0.00 63249,R-1800Repo,R-1800Repo,,0.00,,,,
0.00 63250,R-1800Cristal,R-1800Cristal,,0.00,,,,
0.00 63251,R-Dos Primos S,R-Dos Primos S,,0.00,,,,
0.00 63252,Rox Dos PrimosR,Rox Dos PrimosR,,0.00,,,,
0.00 63253,***RXS TEQUILA*,***RXS TEQUILA*,,0.00,,,,
0.00 63254,***RXS TEQUILA*,***RXS TEQUILA*,,0.00,,,,
0.00 63255,***RXS TEQUILA*,***RXS TEQUILA*,,0.00,,,,
0.00 63256,***RXS TEQUILA*,***RXS TEQUILA*,,0.00,,,,
0.00 63257,***RXS TEQUILA*,***RXS TEQUILA*,,0.00,,,,
0.00 63258,***RXS TEQUILA*,***RXS TEQUILA*,,0.00,,,,
0.00 63259,***RXS TEQUILA*,***RXS TEQUILA*,,0.00,,,,
0.00 63260,***RXS TEQUILA*,***RXS TEQUILA*,,0.00,,,,
0.00 63300,**FLT TEQUILA *,**FLT TEQUILA *,,0.00,,,,
0.00 63301,F-Clas Azul S,F-Clase Azul S,,0.00,,,,
0.00 63302,F-Hornitos S,F-Hornitos S,,0.00,,,,
0.00 63303,F-Camarena S,F-Camerena S,,0.00,,,,
0.00 63304,F-Patron S,F-Patron S,,0.00,,,,
0.00 63305,F-Exotico S,F-Exotico S,,0.00,,,,
0.00 63306,F-Milagro S,F-Milagro S,,0.00,,,,
0.00 63307,F-Casa Nobl S,F-Casa Nobl S,,0.00,,,,
0.00 63308,F-Casamigos S,F-Casamigos S,,0.00,,,,
0.00 63309,F-Espolon S,F-Espolon S,,0.00,,,,
0.00 63310,F-Altos S,F-Altos S,,0.00,,,,
0.00 63311,F-Maest Dobl S,F-Maest Dobl S,,0.00,,,,
0.00 63312,F-Teremana S,F-Teremana S,,0.00,,,,
0.00 63313,F-Corralejo S,F-Corralejo S,,0.00,,,,
0.00 63315,F-Mi Campo S,F-Mi Campo S,,0.00,,,,
0.00 63320,F-Cazadores S,F-Cazadores S,,0.00,,,,
0.00 63321,F-Altos R,F-Altos R,,0.00,,,,
0.00 63322,F-Casamigos R,F-Casamigos R,,0.00,,,,
0.00 63323,F-Camarena R,F-Camarena R,,0.00,,,,
0.00 63324,F-Cazadores R,F-Cazadores R,,0.00,,,,
0.00 63325,F-Milagro R,F-Milagro R,,0.00,,,,
0.00 63326,F-Espolon R,F-Espolon R,,0.00,,,,
0.00 63327,F-Corralejo R,F-Corralejo R,,0.00,,,,
0.00 63328,F-Mi Campo R,F-Mi Campo R,,0.00,,,,
0.00 63329,F-Patron R,F-Patron R,,0.00,,,,
0.00 63330,F-Clase Azul R,F-Clase Azul R,,0.00,,,,
0.00 63331,F-Maes Dobel R,F-Maes Dobel R,,0.00,,,,
0.00 63332,F-Casamigo A,F-Casamigo A,,0.00,,,,
0.00 63333,F-Corralejo A,F-Corralejo A,,0.00,,,,
0.00 63334,F-Cazadores A,F-Cazadores A,,0.00,,,,
0.00 63335,F-Sauza Gen A,F-Sauza Gen A,,0.00,,,,
0.00 63336,F-Maes Doble A,F-Maes Dobe A,,0.00,,,,
0.00 63337,F-Patron A,F-Patron A,,0.00,,,,
0.00 63338,F-Patron GP ES,F-Patron GP ES,,0.00,,,,
0.00 63339,F-Milagr FO ES,F-Milagr FO ES,,0.00,,,,
0.00 63340,F-Fam Res ES,F-Fam Res ES,,0.00,,,,
0.00 63341,F-1942 ES,F-1942 ES,,0.00,,,,
0.00 63342,F- Diamante ES,F-Diamante ES,,0.00,,,,
0.00 63343,F-Herr Ult ES,F-Herr Ultr ES,,0.00,,,,
0.00 63344,F-Casamigos M,F-Casamigos M,,0.00,,,,
0.00 63345,F-Illegal Re M,F-Illegal Re M,,0.00,,,,
0.00 63346,F-Illegal An M,F-Illegal An M,,0.00,,,,
0.00 63347,F-Creyente M,F-Creyente M,,0.00,,,,
0.00 63348,F-1800Silver,F-1800Silver,,0.00,,,,
0.00 63349,F-1800Repo,F-1800Repo,,0.00,,,,
0.00 63350,F-1800Cristal,F-1800Cristal,,0.00,,,,
0.00 63351,F-1800Anejo,F-1800Anejo,,0.00,,,,
0.00 63352,F-Dos Primos S,F-Dos Primos S,,0.00,,,,
0.00 63353,FLT Dos PrimosR,FLT Dos PrimosR,,0.00,,,,
0.00 63354,**FLT TEQUILA *,**FLT TEQUILA *,,0.00,,,,
0.00 63355,**FLT TEQUILA *,**FLT TEQUILA *,,0.00,,,,
0.00 63356,**FLT TEQUILA *,**FLT TEQUILA *,,0.00,,,,
0.00 63357,**FLT TEQUILA *,**FLT TEQUILA *,,0.00,,,,
0.00 64000,***WHISKEY***,***WHISKEY***,,0.00,,,,
0.00 64001,Old Forrestor,Old Forrestor,,0.00,,,,
0.00 64002,Bulleit,Bulleit,,0.00,,,,
0.00 64003,Bulleit Rye,Bulleit Rye,,0.00,,,,
0.00 64004,Knob Creek,Knob Creek,,0.00,,,,
0.00 64005,Maker's Mark,Maker's Mark,,0.00,,,,
0.00 64006,Elijah Craig,Elijah Craig,,0.00,,,,
0.00 64007,Eagle Rare,Eagle Rare,,0.00,,,,
0.00 64008,Woodford,Woodford,,0.00,,,,
0.00 64009,Woodford Rye,Woodford Rye,,0.00,,,,
0.00 64010,Basil Hayden's,Basil Hayden's,,0.00,,,,
0.00 64011,Tullmore Dew,Tullmore Dew,,0.00,,,,
0.00 64012,Jameson,Jameson,,0.00,,,,
0.00 64013,Crown,Crown,,0.00,,,,
0.00 64014,Jack Daniels,Jack Daniels,,0.00,,,,
0.00 64015,Larceny,Larceny,,0.00,,,,
0.00 64016,High West,High West,,0.00,,,,
0.00 64017,Bushmills,Bushmills,,0.00,,,,
0.00 64018,Monkey Shoulder,Monkey Shoulder,,0.00,,,,
0.00 64019,***WHISKEY***,***WHISKEY***,,0.00,,,,
0.00 64020,***WHISKEY***,***WHISKEY***,,0.00,,,,
0.00 64100,***DBL WHISKEY*,***DBL WHISKEY*,,0.00,,,,
0.00 64101,D-Old Forrestor,D-Old Forrestor,,0.00,,,,
0.00 64102,D-Bulleit,D-Bulleit,,0.00,,,,
0.00 64103,D-Bulleit Rye,D-Bulleit Rye,,0.00,,,,
0.00 64104,D-Knob Creek,D-Knob Creek,,0.00,,,,
0.00 64105,D-Maker's Mark,D-Maker's Mark,,0.00,,,,
0.00 64106,D-Elijah Craig,D-Elijah Craig,,0.00,,,,
0.00 64107,D-Eagle Rare,D-Eagle Rare,,0.00,,,,
0.00 64108,D-Woodford,D-Woodford,,0.00,,,,
0.00 64109,D-Woodford Rye,D-Woodford Rye,,0.00,,,,
0.00 64110,D-Basil Hay,D-Basil Hay,,0.00,,,,
0.00 64111,D-Tullmore Dew,D-Tullmore Dew,,0.00,,,,
0.00 64112,D-Jameson,D-Jameson,,0.00,,,,
0.00 64113,D-Crown,D-Crown,,0.00,,,,
0.00 64114,D-Jack,D-Jack,,0.00,,,,
0.00 64115,Dbl Larceny,Dbl Larceny,,0.00,,,,
0.00 64116,Dbl High West,Dbl High West,,0.00,,,,
0.00 64117,Dbl Bushmills,Dbl Bushmills,,0.00,,,,
0.00 64118,Dbl Monkey,Dbl Monkey,,0.00,,,,
0.00 64119,***DBL WHISKEY*,***DBL WHISKEY*,,0.00,,,,
0.00 64120,***DBL WHISKEY*,***DBL WHISKEY*,,0.00,,,,
0.00 64200,***RXS WHISKEY*,***RXS WHISKEY*,,0.00,,,,
0.00 64201,R-Old Forrestor,R-Old Forrestor,,0.00,,,,
0.00 64202,R-Bulleit,R-Bulleit,,0.00,,,,
0.00 64203,R-Bulleit Rye,R-Bulleit Rye,,0.00,,,,
0.00 64204,R-Knob Creek,R-Knob Creek,,0.00,,,,
0.00 64205,R-Maker's Mark,R-Maker's Mark,,0.00,,,,
0.00 64206,R-Elijah Craig,R-Elijah Craig,,0.00,,,,
0.00 64207,R-Eagle Rare,R-Eagle Rare,,0.00,,,,
0.00 64208,R-Woodford,R-Woodford,,0.00,,,,
0.00 64209,R-Woodford Rye,R-Woodford Rye,,0.00,,,,
0.00 64210,R-Basil Hay,R-Basil Hay,,0.00,,,,
0.00 64211,R-Tullmore Dew,R-Tullmore Dew,,0.00,,,,
0.00 64212,R-Jameson,R-Jameson,,0.00,,,,
0.00 64213,R-Crown,R-Crown,,0.00,,,,
0.00 64214,R-Jack,R-Jack,,0.00,,,,
0.00 64215,Rocks Larceny,Rocks Larceny,,0.00,,,,
0.00 64216,Rocks High West,Rocks High West,,0.00,,,,
0.00 64217,Rocks Bushmills,Rocks Bushmills,,0.00,,,,
0.00 64218,Rocks Monkey,Rocks Monkey,,0.00,,,,
0.00 64219,***RXS WHISKEY*,***RXS WHISKEY*,,0.00,,,,
0.00 64220,***RXS WHISKEY*,***RXS WHISKEY*,,0.00,,,,
0.00 65000,***SCOTCH***,***SCOTCH***,,0.00,,,,
0.00 65001,Dewar's,Dewar's,,0.00,,,,
0.00 65002,Glenlivet,Glenlivet,,0.00,,,,
0.00 65003,Macallan,Macallan,,0.00,,,,
0.00 65004,***SCOTCH***,***SCOTCH***,,0.00,,,,
0.00 65005,***SCOTCH***,***SCOTCH***,,0.00,,,,
0.00 65006,***SCOTCH***,***SCOTCH***,,0.00,,,,
0.00 65007,***SCOTCH***,***SCOTCH***,,0.00,,,,
0.00 65008,***SCOTCH***,***SCOTCH***,,0.00,,,,
0.00 65009,***SCOTCH***,***SCOTCH***,,0.00,,,,
0.00 65010,***SCOTCH***,***SCOTCH***,,0.00,,,,
0.00 65100,***DBL SCOTCH**,***DBL SCOTCH**,,0.00,,,,
0.00 65101,D-Dewar's,D-Dewar's,,0.00,,,,
0.00 65102,D-Glenlivet,D-Glenlivet,,0.00,,,,
0.00 65103,D-Macallan,D-Macallan,,0.00,,,,
0.00 65104,***DBL SCOTCH**,***DBL SCOTCH**,,0.00,,,,
0.00 65105,***DBL SCOTCH**,***DBL SCOTCH**,,0.00,,,,
0.00 65106,***DBL SCOTCH**,***DBL SCOTCH**,,0.00,,,,
0.00 65107,***DBL SCOTCH**,***DBL SCOTCH**,,0.00,,,,
0.00 65108,***DBL SCOTCH**,***DBL SCOTCH**,,0.00,,,,
0.00 65109,***DBL SCOTCH**,***DBL SCOTCH**,,0.00,,,,
0.00 65110,***DBL SCOTCH**,***DBL SCOTCH**,,0.00,,,,
0.00 65200,***RXS SCOTCH**,***RXS SCOTCH**,,0.00,,,,
0.00 65201,R-Dewar's,R-Dewar's,,0.00,,,,
0.00 65202,R-Glenlivet,R-Glenlivet,,0.00,,,,
0.00 65203,R-Macallan,R-Macallan,,0.00,,,,
0.00 65204,***RXS SCOTCH**,***RXS SCOTCH**,,0.00,,,,
0.00 65205,***RXS SCOTCH**,***RXS SCOTCH**,,0.00,,,,
0.00 65206,***RXS SCOTCH**,***RXS SCOTCH**,,0.00,,,,
0.00 65207,***RXS SCOTCH**,***RXS SCOTCH**,,0.00,,,,
0.00 65208,***RXS SCOTCH**,***RXS SCOTCH**,,0.00,,,,
0.00 65209,***RXS SCOTCH**,***RXS SCOTCH**,,0.00,,,,
0.00 65210,***RXS SCOTCH**,***RXS SCOTCH**,,0.00,,,,
0.00 66000,***BRNDY/CGN***,***BRNDY/CGN***,,0.00,,,,
0.00 66001,Aperol,Aperol,,0.00,,,,
0.00 66002,Disaronna,Disaronna,,0.00,,,,
0.00 66003,St Germain,St Germain,,0.00,,,,
0.00 66004,Frangelico,Frangelico,,0.00,,,,
0.00 66005,Kaluah,Kaluah,,0.00,,,,
0.00 66006,Godiva,Godiva,,0.00,,,,
0.00 66007,Grand Marnier,Grand Marnier,,0.00,,,,
0.00 66008,Fernet Branca,Fernet Branca,,0.00,,,,
0.00 66009,***BRNDY/CGN***,***BRNDY/CGN***,,0.00,,,,
0.00 66010,***BRNDY/CGN***,***BRNDY/CGN***,,0.00,,,,
0.00 66011,***BRNDY/CGN***,***BRNDY/CGN***,,0.00,,,,
