Menu Mix Item Sales,,,,,,,,
0.00 66012,***BRNDY/CGN***,***BRNDY/CGN***,,0.00,,,,
0.00 66013,***BRNDY/CGN***,***BRNDY/CGN***,,0.00,,,,
0.00 66014,***BRNDY/CGN***,***BRNDY/CGN***,,0.00,,,,
0.00 66015,***BRNDY/CGN***,***BRNDY/CGN***,,0.00,,,,
0.00 66100,***DBL BRNDY/CG,***DBL BRNDY/CG,,0.00,,,,
0.00 66101,D-Aperol,D-Aperol,,0.00,,,,
0.00 66102,D-Disaronna,D-Disaronna,,0.00,,,,
0.00 66103,D-St Germain,D-St Germain,,0.00,,,,
0.00 66104,D-Frangelico,D-Frangelico,,0.00,,,,
0.00 66105,D-Kaluah,D-Kaluah,,0.00,,,,
0.00 66106,D-Godiva,D-Godiva,,0.00,,,,
0.00 66107,D-Grand Marnier,D-Grand Marnier,,0.00,,,,
0.00 66108,D-Fernet Branca,D-Fernet Branca,,0.00,,,,
0.00 66109,***DBL BRNDY/CG,***DBL BRNDY/CG,,0.00,,,,
0.00 66110,***DBL BRNDY/CG,***DBL BRNDY/CG,,0.00,,,,
0.00 66111,***DBL BRNDY/CG,***DBL BRNDY/CG,,0.00,,,,
0.00 66112,***DBL BRNDY/CG,***DBL BRNDY/CG,,0.00,,,,
0.00 66113,***DBL BRNDY/CG,***DBL BRNDY/CG,,0.00,,,,
0.00 66114,***DBL BRNDY/CG,***DBL BRNDY/CG,,0.00,,,,
0.00 66115,***DBL BRNDY/CG,***DBL BRNDY/CG,,0.00,,,,
0.00 68000,Horni4You,Horni4You,,0.00,,,,
0.00 68001,HomeWrecker,HomeWrecker,,0.00,,,,
0.00 68002,ItsNotMe,ItsNotMe,,0.00,,,,
0.00 68003,Alone,Alone,,0.00,,,,
0.00 68004,Cry of Delores,Cry of Delores,,0.00,,,,
0.00 68005,Si Se Puede,Si Se Puede,,18.00,,,,
18.00 68006,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68007,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68008,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68009,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68010,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68011,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68012,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68013,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68014,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68015,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68016,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68017,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68018,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68019,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68020,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68021,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68022,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68023,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68024,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68025,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68026,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68027,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68028,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68029,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68030,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68031,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68032,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68033,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68034,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68035,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68036,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68037,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68038,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68039,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68040,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68041,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68042,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68043,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68044,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68045,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68046,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68047,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68048,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68049,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 68050,***SPEC DRIN***,***SPEC DRIN***,,0.00,,,,
0.00 69000,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69001,LIT,LIT,,0.00,,,,
0.00 69002,TOP LIT,TOP LIT,,0.00,,,,
0.00 69003,Classic Marg,Classic Marg,,74.00,,,,
74.00 69004,Cadillac Marg,Cadillac Marg,,110.00,,,,
110.00 69005,Pineapple Marg,Pineapple Marg,,36.00,,,,
36.00 69006,Strawberr Marg,Strawberry Marg,,26.00,,,,
26.00 69007,Frz Class Marg,Frzn Class Marg,,0.00,,,,
0.00 69008,Frzn WM Marg,Frzn WM Marg,,0.00,,,,
0.00 69009,Pink Lady,Pink Lady,,9.00,,,,
9.00 69010,Ranch Water,Ranch Water,,0.00,,,,
0.00 69011,El Jefe,El Jefe,,9.00,,,,
9.00 69012,Rosa Maria,Rosa Maria,,0.00,,,,
0.00 69013,Devil Handshak,Devil Handshake,,0.00,,,,
0.00 69014,Calacas,Calacas,,0.00,,,,
0.00 69015,El Burro,El Burro,,0.00,,,,
0.00 69016,Michelada,Michelada,,0.00,,,,
0.00 69017,Bloody Maria,Bloody Maria,,0.00,,,,
0.00 69018,Mimosa,Mimosa,,0.00,,,,
0.00 69019,Gringo,Gringo,,0.00,,,,
0.00 69020,Mordo Rouge,Mordo Rouge,,0.00,,,,
0.00 69021,Sangria,Sangria,,0.00,,,,
0.00 69022,BBerryInfusion,BBerryInfusion,,0.00,,,,
0.00 69023,BBerry Marg,BBerry Marg,,40.00,,,,
40.00 69024,Mr Harless,Mr Harless,,0.00,,,,
0.00 69025,La Muerta,La Muerta,,0.00,,,,
0.00 69026,Child's Play,Child's Play,,18.00,,,,
18.00 69027,ALasEstrellas,ALasEstrellas,,0.00,,,,
0.00 69028,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69029,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69030,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69031,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69032,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69033,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69034,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69035,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69036,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69037,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69038,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69039,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69040,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69041,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69042,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69043,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69044,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69045,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69046,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69047,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69048,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69049,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69050,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69051,Skinny Marg,Skinny Marg,,108.00,,,,
108.00 69052,Pineapple Infus,Pineapple Infus,,0.00,,,,
0.00 69053,StrawberryInfus,StrawberryInfus,,0.00,,,,
0.00 69054,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69055,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69056,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 69057,***COCKTAILS***,***COCKTAILS***,,0.00,,,,
0.00 70000,**WINE**,**WINE**,,0.00,,,,
0.00 70001,GL Elouan PN,GL Elouan PN,,0.00,,,,
0.00 70002,BTL Elouan PN,BTL Elouan PN,,0.00,,,,
0.00 70003,G: A;ex Valley,G: A;ex Valley,,0.00,,,,
0.00 70004,BTL Alex Valley,BTL Alex Valley,,0.00,,,,
0.00 70005,GL Cappola Char,GL Cappola Char,,0.00,,,,
0.00 70006,BTL Cappola Cha,BTL Cappola Cha,,0.00,,,,
0.00 70007,GL King Estate,GL King Estate,,0.00,,,,
0.00 70008,BTL King Estate,BTL King Estate,,0.00,,,,
0.00 70009,GL Don Simon,GL Don Simon,,0.00,,,,
0.00 70010,BTL Don Simon,BTL Don Simon,,0.00,,,,
0.00 70011,GL Diablo rose,Gl Diablo rose,,0.00,,,,
0.00 70012,BT Diablo Rose,Btl Diablo Rose,,0.00,,,,
0.00 70013,Gl MuchoMas SB,Gl Mucho Mas SB,,0.00,,,,
0.00 70014,Bt MuchoMas SB,Bt Mucho Mas SB,,0.00,,,,
0.00 70015,GL ConSur Char,GL Con Sur Char,,16.00,,,,
16.00 70016,BT Con Sur Cha,BTL Con Sur Cha,,0.00,,,,
0.00 70017,GL Spoke W PN,GL Spok West PN,,0.00,,,,
0.00 70018,BTL Spok W PN,BTL Spok W PN,,0.00,,,,
0.00 70019,GL Sierra Gran,GL Sierra Gran,,0.00,,,,
0.00 70020,BT Sierra Gran,BTL Sierra Gran,,0.00,,,,
0.00 70021,GL Trapich Mal,GL Trapiche Mal,,9.00,,,,
9.00 70022,BT Trapich Mal,BTL Trapich Mal,,0.00,,,,
0.00 70023,GL Champagne,GL Champagne,,0.00,,,,
0.00 70024,BT Champagne,BTL Champagne,,0.00,,,,
0.00 70025,**WINE**,**WINE**,,0.00,,,,
0.00 70026,**WINE**,**WINE**,,0.00,,,,
0.00 70027,**WINE**,**WINE**,,0.00,,,,
0.00 70028,**WINE**,**WINE**,,0.00,,,,
0.00 70029,**WINE**,**WINE**,,0.00,,,,
0.00 70030,**WINE**,**WINE**,,0.00,,,,
0.00 70031,**WINE**,**WINE**,,0.00,,,,
0.00 70032,**WINE**,**WINE**,,0.00,,,,
0.00 70033,**WINE**,**WINE**,,0.00,,,,
0.00 70034,**WINE**,**WINE**,,0.00,,,,
0.00 70035,**WINE**,**WINE**,,0.00,,,,
0.00 70036,**WINE**,**WINE**,,0.00,,,,
0.00 70037,**WINE**,**WINE**,,0.00,,,,
0.00 70038,**WINE**,**WINE**,,0.00,,,,
0.00 70039,**WINE**,**WINE**,,0.00,,,,
0.00 70040,**WINE**,**WINE**,,0.00,,,,
0.00 70041,**WINE**,**WINE**,,0.00,,,,
0.00 70042,**WINE**,**WINE**,,0.00,,,,
0.00 70043,**WINE**,**WINE**,,0.00,,,,
0.00 70044,**WINE**,**WINE**,,0.00,,,,
0.00 70045,**WINE**,**WINE**,,0.00,,,,
0.00 70046,**WINE**,**WINE**,,0.00,,,,
0.00 70047,**WINE**,**WINE**,,0.00,,,,
0.00 70048,**WINE**,**WINE**,,0.00,,,,
0.00 70049,**WINE**,**WINE**,,0.00,,,,
0.00 70050,**WINE**,**WINE**,,0.00,,,,
0.00 71000,**WINE**,**WINE**,,0.00,,,,
0.00 71001,**WINE**,**WINE**,,0.00,,,,
0.00 71002,**WINE**,**WINE**,,0.00,,,,
0.00 71003,**WINE**,**WINE**,,0.00,,,,
0.00 71004,**WINE**,**WINE**,,0.00,,,,
0.00 71005,**WINE**,**WINE**,,0.00,,,,
0.00 71006,**WINE**,**WINE**,,0.00,,,,
0.00 71007,**WINE**,**WINE**,,0.00,,,,
0.00 71008,**WINE**,**WINE**,,0.00,,,,
0.00 71009,**WINE**,**WINE**,,0.00,,,,
0.00 71010,**WINE**,**WINE**,,0.00,,,,
0.00 71011,**WINE**,**WINE**,,0.00,,,,
0.00 71012,**WINE**,**WINE**,,0.00,,,,
0.00 71013,**WINE**,**WINE**,,0.00,,,,
0.00 71014,**WINE**,**WINE**,,0.00,,,,
0.00 71015,**WINE**,**WINE**,,0.00,,,,
0.00 71016,**WINE**,**WINE**,,0.00,,,,
0.00 71017,**WINE**,**WINE**,,0.00,,,,
0.00 71018,**WINE**,**WINE**,,0.00,,,,
0.00 71019,**WINE**,**WINE**,,0.00,,,,
0.00 71020,**WINE**,**WINE**,,0.00,,,,
0.00 71021,**WINE**,**WINE**,,0.00,,,,
0.00 71022,**WINE**,**WINE**,,0.00,,,,
0.00 71023,**WINE**,**WINE**,,0.00,,,,
0.00 71024,**WINE**,**WINE**,,0.00,,,,
0.00 71025,**WINE**,**WINE**,,0.00,,,,
0.00 71026,**WINE**,**WINE**,,0.00,,,,
0.00 71027,**WINE**,**WINE**,,0.00,,,,
0.00 71028,**WINE**,**WINE**,,0.00,,,,
0.00 71029,**WINE**,**WINE**,,0.00,,,,
0.00 71030,**WINE**,**WINE**,,0.00,,,,
0.00 71031,**WINE**,**WINE**,,0.00,,,,
0.00 71032,**WINE**,**WINE**,,0.00,,,,
0.00 71033,**WINE**,**WINE**,,0.00,,,,
0.00 71034,**WINE**,**WINE**,,0.00,,,,
0.00 71035,**WINE**,**WINE**,,0.00,,,,
0.00 71036,**WINE**,**WINE**,,0.00,,,,
0.00 71037,**WINE**,**WINE**,,0.00,,,,
0.00 71038,**WINE**,**WINE**,,0.00,,,,
0.00 71039,**WINE**,**WINE**,,0.00,,,,
0.00 71040,**WINE**,**WINE**,,0.00,,,,
0.00 71041,**WINE**,**WINE**,,0.00,,,,
0.00 71042,**WINE**,**WINE**,,0.00,,,,
0.00 71043,**WINE**,**WINE**,,0.00,,,,
0.00 71044,**WINE**,**WINE**,,0.00,,,,
0.00 71045,**WINE**,**WINE**,,0.00,,,,
0.00 71046,**WINE**,**WINE**,,0.00,,,,
0.00 71047,**WINE**,**WINE**,,0.00,,,,
0.00 71048,**WINE**,**WINE**,,0.00,,,,
0.00 71049,**WINE**,**WINE**,,0.00,,,,
0.00 71050,**WINE**,**WINE**,,0.00,,,,
0.00 71100,GLASS,GLASS,,0.00,,,,
0.00 71101,NO GLASS,NO GLASS,,0.00,,,,
0.00 71102,1 GLASS,1 GLASS,,0.00,,,,
0.00 71103,2 GLASSES,2 GLASSES,,0.00,,,,
0.00 71104,3 GLASSES,3 GLASSES,,0.00,,,,
0.00 71105,4 GLASSES,4 GLASSES,,0.00,,,,
0.00 71106,5 GLASSES,5 GLASSES,,0.00,,,,
0.00 71107,6 GLASSES,6 GLASSES,,0.00,,,,
0.00 71108,**WINE**,**WINE**,,0.00,,,,
0.00 71109,**WINE**,**WINE**,,0.00,,,,
0.00 71110,**WINE**,**WINE**,,0.00,,,,
0.00 95000,*BAR PREPS*,*BAR PREPS*,,0.00,,,,
0.00 95001,Rocks,Rocks,,0.00,,,,
0.00 95002,Tall,Tall,,0.00,,,,
0.00 95003,Up,Up,,0.00,,,,
0.00 95004,Neat,Neat,,0.00,,,,
0.00 95005,Dirty,Dirty,,0.00,,,,
0.00 95006,Salt,Salt,,0.00,,,,
0.00 95007,Sugar,Sugar,,0.00,,,,
0.00 95008,Lime,Lime,,0.00,,,,
0.00 95009,Lemon,Lemon,,0.00,,,,
0.00 95010,Twist,Twist,,0.00,,,,
0.00 95011,Olives,Olives,,0.00,,,,
0.00 95012,Onions,Onions,,0.00,,,,
0.00 95013,Dry,Dry,,0.00,,,,
0.00 95014, , ,,0.00,,,,
0.00 95015, , ,,0.00,,,,
0.00 95016, , ,,0.00,,,,
0.00 95017, , ,,0.00,,,,
0.00 95018, , ,,0.00,,,,
0.00 95019, , ,,0.00,,,,
0.00 95020,Water,Water,,0.00,,,,
0.00 95021, , ,,0.00,,,,
0.00 95022,Soda,Soda,,0.00,,,,
0.00 95023,Tonic,Tonic,,0.00,,,,
0.00 95024,Garnish,Garnish,,0.00,,,,
0.00 95025,Bitters,Bitters,,0.00,,,,
0.00 95026,Muddle,Muddle,,0.00,,,,
0.00 95027,Mint,Mint,,0.00,,,,
0.00 95028,Shaken,Shaken,,0.00,,,,
0.00 95029,Stirred,Stirred,,0.00,,,,
0.00 95030,Basil,Basil,,0.00,,,,
0.00 95031,Sage,Sage,,0.00,,,,
0.00 95032,Floater,Floater,,0.00,,,,
0.00 95033,Ice,Ice,,0.00,,,,
0.00 95034,Orange,Orange,,0.00,,,,
0.00 95035,Cherries,Cherries,,0.00,,,,
0.00 95036,Egg White,Egg White,,0.00,,,,
0.00 95037,Chilled,Chilled,,0.00,,,,
0.00 95038, , ,,0.00,,,,
0.00 95039, , ,,0.00,,,,
0.00 95040, , ,,0.00,,,,
0.00 95041, , ,,0.00,,,,
0.00 95500,>VODKA DRINKS<,>VODKA DRINKS<,,0.00,,,,
0.00 95501,MARTINI,MARTINI,,0.00,,,,
0.00 95502,GIMLET,GIMLET,,0.00,,,,
0.00 95503,COSMO,COSMO,,0.00,,,,
0.00 95504,SCREWDRIVER,SCREWDRIVER,,0.00,,,,
0.00 95505,BLOODY MARY,BLOODY MARY,,0.00,,,,
0.00 95506,GIBSON,GIBSON,,0.00,,,,
0.00 95507,WHITE RUSSIAN,WHITE RUSSIAN,,0.00,,,,
0.00 95508,BLACK RUSSIAN,BLACK RUSSIAN,,0.00,,,,
0.00 95509,SEA BREEZE,SEA BREEZE,,0.00,,,,
0.00 95510,Pink Lady,Pink Lady,,0.00,,,,
0.00 95511,Mule,Mule,,0.00,,,,
0.00 95600,>WHISKEY DRINK<,>WHISKEY DRINK<,,0.00,,,,
0.00 95601,MANHATTAN,MANHATTAN,,0.00,,,,
0.00 95602,OLD FASHIONED,OLD FASHIONED,,0.00,,,,
0.00 95603,RUSTY NAIL,RUSTY NAIL,,0.00,,,,
0.00 95604,MINT JULEP,MINT JULEP,,0.00,,,,
0.00 95605,SAZERAC,SAZERAC,,0.00,,,,
0.00 95700,>GIN DRINK<,>GIN DRINK<,,0.00,,,,
0.00 95701,MARTINI,MARTINI,,0.00,,,,
0.00 95702,GIN FIZZ,GIN FIZZ,,0.00,,,,
0.00 95703,GIMLET,GIMLET,,0.00,,,,
0.00 95704,Negroni,Negroni,,0.00,,,,
0.00 95705,FRENCH 75,FRENCH 75,,0.00,,,,
0.00 95800,>RUM DRINK<,>RUM DRINK<,,0.00,,,,
0.00 95801,RUM PUNCH,RUM PUNCH,,0.00,,,,
0.00 95802,RUM RUNNER,RUM RUNNER,,0.00,,,,
0.00 95803,MOJITO,MOJITO,,0.00,,,,
0.00 95804,DARK N STORMY,DARK N STORMY,,0.00,,,,
0.00 95805,PINA COLADA,PINA COLADA,,0.00,,,,
0.00 95806,DAIQUIRI,DAIQUIRI,,0.00,,,,
0.00 95900,>TEQUILA DRINK<,>TEQUILA DRINK<,,0.00,,,,
0.00 95901,TEQUILA SUNRISE,TEQUILA SUNRISE,,0.00,,,,
0.00 95902,MARGARITA,MARGARITA,,0.00,,,,
0.00 95903,PALOMA,PALOMA,,4.00,,,,
4.00 95904,BLOODY MARIA,BLOODY MARIA,,0.00,,,,
0.00 95905,MEXICAN MULE,MEXICAN MULE,,0.00,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
 ,,,,,,,,
Generated on 10/4/2022 at 5:17 PM,,,,,,,,
,,,,,,Page 1 of 1,,
